#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=13740, tid=3276
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.1+8 (22.0.1+8) (build 22.0.1+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.1+8 (22.0.1+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\ATULP12\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf4434978896690421327.tmp -Dmaven.multiModuleProjectDirectory=C:\Spring-boot-sample-application\Backend\spring-boot-backend -Dm2e.build.project.data.socket.port=59879 -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\Palo Alto Networks\Traps\cyjagent.dll org.codehaus.plexus.classworlds.launcher.Launcher -B -Dstyle.color=always install

Host: 12th Gen Intel(R) Core(TM) i7-1265U, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed Jul 31 14:21:49 2024 India Standard Time elapsed time: 31.613851 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001f070a51340):  JavaThread "fork-1-event-thread" daemon [_thread_in_vm, id=3276, stack(0x000000b187100000,0x000000b187200000) (1024K)] _threads_hazard_ptr=0x000001f069c44e80

Stack: [0x000000b187100000,0x000000b187200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea239]  (no source info available)
V  [jvm.dll+0x8ccf93]  (no source info available)
V  [jvm.dll+0x8cf3be]  (no source info available)
V  [jvm.dll+0x8cfa93]  (no source info available)
V  [jvm.dll+0x286ea6]  (no source info available)
V  [jvm.dll+0xc3b8f]  (no source info available)
V  [jvm.dll+0xc3deb]  (no source info available)
V  [jvm.dll+0x8c2cb1]  (no source info available)
V  [jvm.dll+0x8c35aa]  (no source info available)
V  [jvm.dll+0x8c266f]  (no source info available)
V  [jvm.dll+0x59d718]  (no source info available)
V  [jvm.dll+0x59d4f9]  (no source info available)
V  [jvm.dll+0x599cbb]  (no source info available)
V  [jvm.dll+0x59b43f]  (no source info available)
V  [jvm.dll+0x592207]  (no source info available)
V  [jvm.dll+0x55c6a6]  (no source info available)
C  [cyjagent.dll+0xec2a]  (no source info available)
C  [cyjagent.dll+0x8c6c]  (no source info available)
C  [cyjagent.dll+0xaa5a]  (no source info available)
C  [cyjagent.dll+0xb41c]  (no source info available)
C  [cyjagent.dll+0xb50d]  (no source info available)
C  0x000001f05951cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.panw.PanwHooks.NativeMethodEntry(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+0
j  java.panw.PanwHooks.MethodEntry2(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+18
j  java.io.FileOutputStream.open(Ljava/lang/String;Z)V+6 java.base@22.0.1
j  java.io.FileOutputStream.<init>(Ljava/io/File;Z)V+100 java.base@22.0.1
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.createWriter(Ljava/io/File;)Ljava/io/Writer;+10
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.dumpText(Ljava/lang/String;Ljava/io/File;)V+30
j  org.apache.maven.plugin.surefire.booterclient.output.InPluginProcessDumpSingleton.dumpStreamText(Ljava/lang/String;Ljava/io/File;I)Ljava/io/File;+19
j  org.apache.maven.plugin.surefire.booterclient.ForkStarter$ForkedNodeArg.dumpStreamText(Ljava/lang/String;)Ljava/io/File;+12
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.printExistingLine()V+225
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.write(Ljava/nio/ByteBuffer;II)V+68
j  org.apache.maven.surefire.stream.EventDecoder.decode(Lorg/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento;)Lorg/apache/maven/surefire/api/event/Event;+331
j  org.apache.maven.plugin.surefire.extensions.EventConsumerThread.run()V+44
v  ~StubRoutines::call_stub 0x000001f05951100d
native method entry point (kind = native)  [0x000001f05951cb60, 0x000001f05951d680]  2848 bytes
[MachCode]
  0x000001f05951cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f070a53410 JavaThread "ThreadedStreamConsumer"     daemon [_thread_blocked, id=356, stack(0x000000b187000000,0x000000b187100000) (1024K)]
  0x000001f070a50620 JavaThread "fork-1-err-thread"          daemon [_thread_in_native, id=6268, stack(0x000000b186000000,0x000000b186100000) (1024K)]
  0x000001f070a50cb0 JavaThread "commands-fork-1"            daemon [_thread_blocked, id=27416, stack(0x000000b186f00000,0x000000b187000000) (1024K)]
=>0x000001f070a51340 JavaThread "fork-1-event-thread"        daemon [_thread_in_vm, id=3276, stack(0x000000b187100000,0x000000b187200000) (1024K)]
Total: 17

Other Threads:
  0x000001f06922f120 VMThread "VM Thread"                           [id=3832, stack(0x000000b185500000,0x000000b185600000) (1024K)] _threads_hazard_ptr=0x000001f069c44e80
  0x000001f0667080a0 WatcherThread "VM Periodic Task Thread"        [id=23968, stack(0x000000b185400000,0x000000b185500000) (1024K)]
  0x000001f04e59e920 WorkerThread "GC Thread#0"                     [id=24488, stack(0x000000b184f00000,0x000000b185000000) (1024K)]
  0x000001f06e473c00 WorkerThread "GC Thread#1"                     [id=1192, stack(0x000000b186200000,0x000000b186300000) (1024K)]
  0x000001f06e473fb0 WorkerThread "GC Thread#2"                     [id=24204, stack(0x000000b186300000,0x000000b186400000) (1024K)]
  0x000001f06e3bedc0 WorkerThread "GC Thread#3"                     [id=13872, stack(0x000000b186400000,0x000000b186500000) (1024K)]
  0x000001f06e3bf170 WorkerThread "GC Thread#4"                     [id=14296, stack(0x000000b186500000,0x000000b186600000) (1024K)]
  0x000001f06e65ae50 WorkerThread "GC Thread#5"                     [id=348, stack(0x000000b186600000,0x000000b186700000) (1024K)]
  0x000001f06e8315e0 WorkerThread "GC Thread#6"                     [id=20236, stack(0x000000b186700000,0x000000b186800000) (1024K)]
  0x000001f06e831990 WorkerThread "GC Thread#7"                     [id=20372, stack(0x000000b186800000,0x000000b186900000) (1024K)]
  0x000001f06e626790 WorkerThread "GC Thread#8"                     [id=4436, stack(0x000000b186900000,0x000000b186a00000) (1024K)]
  0x000001f06eb2a020 WorkerThread "GC Thread#9"                     [id=6520, stack(0x000000b186a00000,0x000000b186b00000) (1024K)]
  0x000001f0665340d0 ConcurrentGCThread "G1 Main Marker"            [id=7432, stack(0x000000b185000000,0x000000b185100000) (1024K)]
  0x000001f04e5ad7c0 WorkerThread "G1 Conc#0"                       [id=27484, stack(0x000000b185100000,0x000000b185200000) (1024K)]
  0x000001f06ea4aa80 WorkerThread "G1 Conc#1"                       [id=24844, stack(0x000000b186b00000,0x000000b186c00000) (1024K)]
  0x000001f06ea5baa0 WorkerThread "G1 Conc#2"                       [id=1604, stack(0x000000b186c00000,0x000000b186d00000) (1024K)]
  0x000001f0665db080 ConcurrentGCThread "G1 Refine#0"               [id=14060, stack(0x000000b185200000,0x000000b185300000) (1024K)]
  0x000001f0665dbb00 ConcurrentGCThread "G1 Service"                [id=27164, stack(0x000000b185300000,0x000000b185400000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffc45d2ffa8] Threads_lock - owner thread: 0x000001f06922f120

Heap address: 0x0000000705a00000, size: 4006 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x000000008f000000-0x00000000cf000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xcf000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 16016M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4006M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4102144K, committed 104448K, used 85095K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 1 survivors (2048K)
 Metaspace       used 45531K, committed 46080K, reserved 1114112K
  class space    used 4991K, committed 5248K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705a00000| PB 0x0000000705a00000| Untracked |  0
|   1|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked |  0
|   2|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked |  0
|   3|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked |  0
|   4|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked |  0
|   5|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked |  0
|   6|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked |  0
|   7|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|Cm|TAMS 0x0000000706800000| PB 0x0000000706800000| Complete |  0
|   8|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked |  0
|   9|0x0000000706c00000, 0x0000000706dd0d60, 0x0000000706e00000| 90%| O|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked |  0
|  10|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked |  0
|  11|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked |  0
|  12|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked |  0
|  13|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HS|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Complete |  0
|  14|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Untracked |  0
|  15|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked |  0
|  16|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000| PB 0x0000000707a00000| Untracked |  0
|  17|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Untracked |  0
|  18|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000| PB 0x0000000707e00000| Untracked |  0
|  19|0x0000000708000000, 0x00000007081de8a8, 0x0000000708200000| 93%| O|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Untracked |  0
|  20|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000| PB 0x0000000708200000| Untracked |  0
|  21|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000| PB 0x0000000708400000| Untracked |  0
|  22|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708600000| PB 0x0000000708600000| Untracked |  0
|  23|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000| PB 0x0000000708800000| Untracked |  0
|  24|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%|HS|  |TAMS 0x0000000708a00000| PB 0x0000000708a00000| Complete |  0
|  25|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000| PB 0x0000000708c00000| Untracked |  0
|  26|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000| PB 0x0000000708e00000| Untracked |  0
|  27|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000| PB 0x0000000709000000| Untracked |  0
|  28|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000| PB 0x0000000709200000| Untracked |  0
|  29|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000| PB 0x0000000709400000| Untracked |  0
|  30|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000| PB 0x0000000709600000| Untracked |  0
|  31|0x0000000709800000, 0x000000070996a620, 0x0000000709a00000| 70%| S|CS|TAMS 0x0000000709800000| PB 0x0000000709800000| Complete |  0
|  32|0x0000000709a00000, 0x0000000709b2acd8, 0x0000000709c00000| 58%| E|  |TAMS 0x0000000709a00000| PB 0x0000000709a00000| Complete |  0
|  33|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| E|CS|TAMS 0x0000000709c00000| PB 0x0000000709c00000| Complete |  0
|  34|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| E|CS|TAMS 0x0000000709e00000| PB 0x0000000709e00000| Complete |  0
|  35|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| E|  |TAMS 0x000000070a000000| PB 0x000000070a000000| Complete |  0
|  36|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| E|CS|TAMS 0x000000070a200000| PB 0x000000070a200000| Complete |  0
|  37|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| E|CS|TAMS 0x000000070a400000| PB 0x000000070a400000| Complete |  0
|  38|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| E|CS|TAMS 0x000000070a600000| PB 0x000000070a600000| Complete |  0
|  39|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| E|CS|TAMS 0x000000070a800000| PB 0x000000070a800000| Complete |  0
|  40|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| E|CS|TAMS 0x000000070aa00000| PB 0x000000070aa00000| Complete |  0
|  41|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| E|CS|TAMS 0x000000070ac00000| PB 0x000000070ac00000| Complete |  0
|  42|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| E|CS|TAMS 0x000000070ae00000| PB 0x000000070ae00000| Complete |  0
|  43|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| E|CS|TAMS 0x000000070b000000| PB 0x000000070b000000| Complete |  0
|  60|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d200000| PB 0x000000070d200000| Complete |  0
| 125|0x0000000715400000, 0x0000000715600000, 0x0000000715600000|100%| E|CS|TAMS 0x0000000715400000| PB 0x0000000715400000| Complete |  0
|1998|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff600000| PB 0x00000007ff600000| Untracked |  0
|1999|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked |  0
|2000|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000| PB 0x00000007ffa00000| Untracked |  0
|2001|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|Cm|TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Complete |  0
|2002|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000| PB 0x00000007ffe00000| Untracked |  0

Card table byte_map: [0x000001f061e20000,0x000001f062600000] _byte_map_base: 0x000001f05e5f3000

Marking Bits: (CMBitMap*) 0x000001f04e59ef30
 Bits: [0x000001f062600000, 0x000001f066498000)

Polling page: 0x000001f04c390000

Metaspace:

Usage:
  Non-class:     39.59 MB used.
      Class:      4.87 MB used.
       Both:     44.46 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      39.88 MB ( 62%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.12 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      45.00 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  7.75 MB
       Class:  10.92 MB
        Both:  18.67 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 69.38 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 456.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 720.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 1733.
num_chunk_merges: 6.
num_chunk_splits: 1209.
num_chunks_enlarged: 937.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=4191Kb max_used=4191Kb free=115809Kb
 bounds [0x000001f059ab0000, 0x000001f059ee0000, 0x000001f060fe0000]
CodeHeap 'profiled nmethods': size=120000Kb used=14105Kb max_used=14325Kb free=105894Kb
 bounds [0x000001f051fe0000, 0x000001f052df0000, 0x000001f059510000]
CodeHeap 'non-nmethods': size=5760Kb used=1542Kb max_used=1587Kb free=4217Kb
 bounds [0x000001f059510000, 0x000001f059780000, 0x000001f059ab0000]
 total_blobs=7363 nmethods=6754 adapters=513
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 31.582 Thread 0x000001f0692a2ec0 nmethod 7561 0x000001f059c5db10 code [0x000001f059c5dca0, 0x000001f059c5dd70]
Event: 31.582 Thread 0x000001f0692a2ec0 7562       1       org.apache.maven.surefire.api.stream.AbstractStreamDecoder$Memento::access$000 (5 bytes)
Event: 31.582 Thread 0x000001f0692a2ec0 nmethod 7562 0x000001f059c5d810 code [0x000001f059c5d9a0, 0x000001f059c5da50]
Event: 31.582 Thread 0x000001f0692a2ec0 7563       1       org.apache.maven.surefire.api.stream.AbstractStreamDecoder$Memento::getLine (5 bytes)
Event: 31.582 Thread 0x000001f0692a2ec0 nmethod 7563 0x000001f059c5d490 code [0x000001f059c5d620, 0x000001f059c5d6f0]
Event: 31.582 Thread 0x000001f0692a2ec0 7564       1       org.apache.maven.surefire.api.stream.AbstractStreamDecoder$MalformedFrameException::readFrom (5 bytes)
Event: 31.582 Thread 0x000001f0692a2ec0 nmethod 7564 0x000001f059b30290 code [0x000001f059b30420, 0x000001f059b304e8]
Event: 31.586 Thread 0x000001f0692a2ec0 7565       1       org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream::getPositionByteBuffer (5 bytes)
Event: 31.586 Thread 0x000001f0692a2ec0 nmethod 7565 0x000001f059b2ff90 code [0x000001f059b30120, 0x000001f059b301e8]
Event: 31.586 Thread 0x000001f0692a2ec0 7566       1       org.apache.maven.surefire.api.stream.AbstractStreamDecoder$MalformedFrameException::readTo (5 bytes)
Event: 31.586 Thread 0x000001f0692a2ec0 nmethod 7566 0x000001f059b2fc90 code [0x000001f059b2fe20, 0x000001f059b2fee8]
Event: 31.588 Thread 0x000001f0692a2ec0 7567       1       sun.util.calendar.CalendarDate::getYear (5 bytes)
Event: 31.589 Thread 0x000001f0692a2ec0 nmethod 7567 0x000001f059b2f990 code [0x000001f059b2fb20, 0x000001f059b2fbe8]
Event: 31.591 Thread 0x000001f0692a2ec0 7568       3       org.apache.maven.surefire.api.stream.AbstractStreamDecoder::read (102 bytes)
Event: 31.592 Thread 0x000001f0692a2ec0 nmethod 7568 0x000001f0522d1190 code [0x000001f0522d13c0, 0x000001f0522d1b80]
Event: 31.592 Thread 0x000001f0692a2ec0 7569       3       org.apache.maven.surefire.api.stream.AbstractStreamDecoder::checkDelimiter (38 bytes)
Event: 31.592 Thread 0x000001f0692a2ec0 nmethod 7569 0x000001f052356f90 code [0x000001f052357160, 0x000001f052357488]
Event: 31.593 Thread 0x000001f0692a2ec0 7570       3       org.apache.maven.surefire.stream.EventDecoder::getEncodedMagicNumber (4 bytes)
Event: 31.593 Thread 0x000001f0692a2ec0 nmethod 7570 0x000001f0523d7c10 code [0x000001f0523d7da0, 0x000001f0523d7eb8]
Event: 31.593 Thread 0x000001f0692a2ec0 7571   !   3       org.apache.maven.surefire.stream.EventDecoder::decode (399 bytes)

GC Heap History (20 events):
Event: 4.135 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total reserved 4102144K, committed 32768K, used 22719K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 2 survivors (4096K)
 Metaspace       used 26416K, committed 26688K, reserved 1114112K
  class space    used 2830K, committed 2944K, reserved 1048576K
}
Event: 4.144 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total reserved 4102144K, committed 32768K, used 10115K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 26416K, committed 26688K, reserved 1114112K
  class space    used 2830K, committed 2944K, reserved 1048576K
}
Event: 4.481 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total reserved 4102144K, committed 32768K, used 24451K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 2 survivors (4096K)
 Metaspace       used 26911K, committed 27200K, reserved 1114112K
  class space    used 2881K, committed 3008K, reserved 1048576K
}
Event: 4.495 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total reserved 4102144K, committed 32768K, used 12288K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 26911K, committed 27200K, reserved 1114112K
  class space    used 2881K, committed 3008K, reserved 1048576K
}
Event: 4.960 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total reserved 4102144K, committed 32768K, used 26624K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 2 survivors (4096K)
 Metaspace       used 27158K, committed 27392K, reserved 1114112K
  class space    used 2901K, committed 3008K, reserved 1048576K
}
Event: 4.976 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total reserved 4102144K, committed 145408K, used 13982K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 27158K, committed 27392K, reserved 1114112K
  class space    used 2901K, committed 3008K, reserved 1048576K
}
Event: 8.334 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total reserved 4102144K, committed 145408K, used 132766K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 1 survivors (2048K)
 Metaspace       used 31373K, committed 31744K, reserved 1114112K
  class space    used 3340K, committed 3520K, reserved 1048576K
}
Event: 8.350 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total reserved 4102144K, committed 145408K, used 24854K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 31373K, committed 31744K, reserved 1114112K
  class space    used 3340K, committed 3520K, reserved 1048576K
}
Event: 8.712 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total reserved 4102144K, committed 145408K, used 43286K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 5 survivors (10240K)
 Metaspace       used 35704K, committed 35968K, reserved 1114112K
  class space    used 3889K, committed 4032K, reserved 1048576K
}
Event: 8.724 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total reserved 4102144K, committed 145408K, used 24266K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 35704K, committed 35968K, reserved 1114112K
  class space    used 3889K, committed 4032K, reserved 1048576K
}
Event: 11.030 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total reserved 4102144K, committed 81920K, used 81610K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 1 survivors (2048K)
 Metaspace       used 38254K, committed 38592K, reserved 1114112K
  class space    used 4156K, committed 4288K, reserved 1048576K
}
Event: 11.063 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total reserved 4102144K, committed 98304K, used 38557K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 38254K, committed 38592K, reserved 1114112K
  class space    used 4156K, committed 4288K, reserved 1048576K
}
Event: 13.339 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total reserved 4102144K, committed 98304K, used 79517K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 6 survivors (12288K)
 Metaspace       used 41007K, committed 41536K, reserved 1114112K
  class space    used 4514K, committed 4736K, reserved 1048576K
}
Event: 13.361 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total reserved 4102144K, committed 98304K, used 34390K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 41007K, committed 41536K, reserved 1114112K
  class space    used 4514K, committed 4736K, reserved 1048576K
}
Event: 15.623 GC heap before
{Heap before GC invocations=13 (full 0):
